method	path	handler	file	line	section
POST	/api/event_logging/batch	inline route func	backend/internal/server/routes/common.go	17	common
GET	/health	inline route func	backend/internal/server/routes/common.go	12	common
POST	/setup/install	install	backend/internal/setup/handler.go	34	common
GET	/setup/status	inline route func	backend/internal/server/routes/common.go	23	common
GET	/setup/status	getStatus	backend/internal/setup/handler.go	26	common
POST	/setup/test-db	testDatabase	backend/internal/setup/handler.go	32	common
POST	/setup/test-redis	testRedis	backend/internal/setup/handler.go	33	common
GET	/api/v1/announcements	h.Announcement.List	backend/internal/server/routes/user.go	74	auth-user
POST	/api/v1/announcements/:id/read	h.Announcement.MarkRead	backend/internal/server/routes/user.go	75	auth-user
POST	/api/v1/auth/forgot-password	h.Auth.ForgotPassword	backend/internal/server/routes/auth.go	58	auth-user
POST	/api/v1/auth/login	h.Auth.Login	backend/internal/server/routes/auth.go	34	auth-user
POST	/api/v1/auth/login/2fa	h.Auth.Login2FA	backend/internal/server/routes/auth.go	37	auth-user
POST	/api/v1/auth/logout	h.Auth.Logout	backend/internal/server/routes/auth.go	48	auth-user
GET	/api/v1/auth/me	h.Auth.GetCurrentUser	backend/internal/server/routes/auth.go	86	auth-user
GET	/api/v1/auth/oauth/linuxdo/callback	h.Auth.LinuxDoOAuthCallback	backend/internal/server/routes/auth.go	66	auth-user
POST	/api/v1/auth/oauth/linuxdo/complete-registration		backend/internal/server/routes/auth.go	67	auth-user
GET	/api/v1/auth/oauth/linuxdo/start	h.Auth.LinuxDoOAuthStart	backend/internal/server/routes/auth.go	65	auth-user
POST	/api/v1/auth/refresh	h.Auth.RefreshToken	backend/internal/server/routes/auth.go	44	auth-user
POST	/api/v1/auth/register	h.Auth.Register	backend/internal/server/routes/auth.go	31	auth-user
POST	/api/v1/auth/reset-password	h.Auth.ResetPassword	backend/internal/server/routes/auth.go	62	auth-user
POST	/api/v1/auth/revoke-all-sessions	h.Auth.RevokeAllSessions	backend/internal/server/routes/auth.go	88	auth-user
POST	/api/v1/auth/send-verify-code	h.Auth.SendVerifyCode	backend/internal/server/routes/auth.go	40	auth-user
POST	/api/v1/auth/validate-invitation-code	h.Auth.ValidateInvitationCode	backend/internal/server/routes/auth.go	54	auth-user
POST	/api/v1/auth/validate-promo-code	h.Auth.ValidatePromoCode	backend/internal/server/routes/auth.go	50	auth-user
GET	/api/v1/groups/available	h.APIKey.GetAvailableGroups	backend/internal/server/routes/user.go	54	auth-user
GET	/api/v1/groups/rates	h.APIKey.GetUserGroupRates	backend/internal/server/routes/user.go	55	auth-user
GET	/api/v1/keys	h.APIKey.List	backend/internal/server/routes/user.go	44	auth-user
POST	/api/v1/keys	h.APIKey.Create	backend/internal/server/routes/user.go	46	auth-user
DELETE	/api/v1/keys/:id	h.APIKey.Delete	backend/internal/server/routes/user.go	48	auth-user
GET	/api/v1/keys/:id	h.APIKey.GetByID	backend/internal/server/routes/user.go	45	auth-user
PUT	/api/v1/keys/:id	h.APIKey.Update	backend/internal/server/routes/user.go	47	auth-user
POST	/api/v1/redeem	h.Redeem.Redeem	backend/internal/server/routes/user.go	81	auth-user
GET	/api/v1/redeem/history	h.Redeem.GetHistory	backend/internal/server/routes/user.go	82	auth-user
GET	/api/v1/settings/public	h.Setting.GetPublicSettings	backend/internal/server/routes/auth.go	78	auth-user
POST	/api/v1/sora/generate	h.SoraClient.Generate	backend/internal/server/routes/sora_client.go	26	auth-user
GET	/api/v1/sora/generations	h.SoraClient.ListGenerations	backend/internal/server/routes/sora_client.go	27	auth-user
DELETE	/api/v1/sora/generations/:id	h.SoraClient.DeleteGeneration	backend/internal/server/routes/sora_client.go	29	auth-user
GET	/api/v1/sora/generations/:id	h.SoraClient.GetGeneration	backend/internal/server/routes/sora_client.go	28	auth-user
POST	/api/v1/sora/generations/:id/cancel	h.SoraClient.CancelGeneration	backend/internal/server/routes/sora_client.go	30	auth-user
POST	/api/v1/sora/generations/:id/save	h.SoraClient.SaveToStorage	backend/internal/server/routes/sora_client.go	31	auth-user
GET	/api/v1/sora/models	h.SoraClient.GetModels	backend/internal/server/routes/sora_client.go	33	auth-user
GET	/api/v1/sora/quota	h.SoraClient.GetQuota	backend/internal/server/routes/sora_client.go	32	auth-user
GET	/api/v1/sora/storage-status	h.SoraClient.GetStorageStatus	backend/internal/server/routes/sora_client.go	34	auth-user
GET	/api/v1/subscriptions	h.Subscription.List	backend/internal/server/routes/user.go	88	auth-user
GET	/api/v1/subscriptions/active	h.Subscription.GetActive	backend/internal/server/routes/user.go	89	auth-user
GET	/api/v1/subscriptions/progress	h.Subscription.GetProgress	backend/internal/server/routes/user.go	90	auth-user
GET	/api/v1/subscriptions/summary	h.Subscription.GetSummary	backend/internal/server/routes/user.go	91	auth-user
GET	/api/v1/usage	h.Usage.List	backend/internal/server/routes/user.go	61	auth-user
GET	/api/v1/usage/:id	h.Usage.GetByID	backend/internal/server/routes/user.go	62	auth-user
POST	/api/v1/usage/dashboard/api-keys-usage	h.Usage.DashboardAPIKeysUsage	backend/internal/server/routes/user.go	68	auth-user
GET	/api/v1/usage/dashboard/models	h.Usage.DashboardModels	backend/internal/server/routes/user.go	67	auth-user
GET	/api/v1/usage/dashboard/stats	h.Usage.DashboardStats	backend/internal/server/routes/user.go	65	auth-user
GET	/api/v1/usage/dashboard/trend	h.Usage.DashboardTrend	backend/internal/server/routes/user.go	66	auth-user
GET	/api/v1/usage/stats	h.Usage.Stats	backend/internal/server/routes/user.go	63	auth-user
PUT	/api/v1/user	h.User.UpdateProfile	backend/internal/server/routes/user.go	27	auth-user
PUT	/api/v1/user/password	h.User.ChangePassword	backend/internal/server/routes/user.go	26	auth-user
GET	/api/v1/user/profile	h.User.GetProfile	backend/internal/server/routes/user.go	25	auth-user
POST	/api/v1/user/totp/disable	h.Totp.Disable	backend/internal/server/routes/user.go	37	auth-user
POST	/api/v1/user/totp/enable	h.Totp.Enable	backend/internal/server/routes/user.go	36	auth-user
POST	/api/v1/user/totp/send-code	h.Totp.SendVerifyCode	backend/internal/server/routes/user.go	34	auth-user
POST	/api/v1/user/totp/setup	h.Totp.InitiateSetup	backend/internal/server/routes/user.go	35	auth-user
GET	/api/v1/user/totp/status	h.Totp.GetStatus	backend/internal/server/routes/user.go	32	auth-user
GET	/api/v1/user/totp/verification-method	h.Totp.GetVerificationMethod	backend/internal/server/routes/user.go	33	auth-user
GET	/antigravity/models	h.Gateway.AntigravityModels	backend/internal/server/routes/gateway.go	103	gateway
POST	/antigravity/v1/messages	h.Gateway.Messages	backend/internal/server/routes/gateway.go	115	gateway
POST	/antigravity/v1/messages/count_tokens	h.Gateway.CountTokens	backend/internal/server/routes/gateway.go	116	gateway
GET	/antigravity/v1/models	h.Gateway.AntigravityModels	backend/internal/server/routes/gateway.go	117	gateway
GET	/antigravity/v1/usage	h.Gateway.Usage	backend/internal/server/routes/gateway.go	118	gateway
GET	/antigravity/v1beta/models	h.Gateway.GeminiV1BetaListModels	backend/internal/server/routes/gateway.go	130	gateway
GET	/antigravity/v1beta/models/:model	h.Gateway.GeminiV1BetaGetModel	backend/internal/server/routes/gateway.go	131	gateway
POST	/antigravity/v1beta/models/*modelAction	h.Gateway.GeminiV1BetaModels	backend/internal/server/routes/gateway.go	132	gateway
POST	/chat/completions	h.OpenAIGateway.ChatCompletions	backend/internal/server/routes/gateway.go	100	gateway
GET	/responses	h.OpenAIGateway.ResponsesWebSocket	backend/internal/server/routes/gateway.go	98	gateway
POST	/responses	h.OpenAIGateway.Responses	backend/internal/server/routes/gateway.go	96	gateway
POST	/responses/*subpath	h.OpenAIGateway.Responses	backend/internal/server/routes/gateway.go	97	gateway
GET	/sora/media-signed/*filepath	h.SoraGateway.MediaProxySigned	backend/internal/server/routes/gateway.go	156	gateway
GET	/sora/media/*filepath	h.SoraGateway.MediaProxy	backend/internal/server/routes/gateway.go	151	gateway
GET	/sora/media/*filepath	h.SoraGateway.MediaProxy	backend/internal/server/routes/gateway.go	153	gateway
POST	/sora/v1/chat/completions	h.SoraGateway.ChatCompletions	backend/internal/server/routes/gateway.go	145	gateway
GET	/sora/v1/models	h.Gateway.Models	backend/internal/server/routes/gateway.go	146	gateway
POST	/v1/chat/completions	h.OpenAIGateway.ChatCompletions	backend/internal/server/routes/gateway.go	77	gateway
POST	/v1/messages	inline route func	backend/internal/server/routes/gateway.go	49	gateway
POST	/v1/messages/count_tokens	inline route func	backend/internal/server/routes/gateway.go	57	gateway
GET	/v1/models	h.Gateway.Models	backend/internal/server/routes/gateway.go	70	gateway
GET	/v1/responses	h.OpenAIGateway.ResponsesWebSocket	backend/internal/server/routes/gateway.go	75	gateway
POST	/v1/responses	h.OpenAIGateway.Responses	backend/internal/server/routes/gateway.go	73	gateway
POST	/v1/responses/*subpath	h.OpenAIGateway.Responses	backend/internal/server/routes/gateway.go	74	gateway
GET	/v1/usage	h.Gateway.Usage	backend/internal/server/routes/gateway.go	71	gateway
GET	/v1beta/models	h.Gateway.GeminiV1BetaListModels	backend/internal/server/routes/gateway.go	89	gateway
GET	/v1beta/models/:model	h.Gateway.GeminiV1BetaGetModel	backend/internal/server/routes/gateway.go	90	gateway
POST	/v1beta/models/*modelAction	h.Gateway.GeminiV1BetaModels	backend/internal/server/routes/gateway.go	92	gateway
PUT	/api/v1/admin/api-keys/:id	h.Admin.APIKey.UpdateGroup	backend/internal/server/routes/admin.go	93	admin-core
POST	/api/v1/admin/dashboard/aggregation/backfill	h.Admin.Dashboard.BackfillAggregation	backend/internal/server/routes/admin.go	202	admin-core
GET	/api/v1/admin/dashboard/api-keys-trend	h.Admin.Dashboard.GetAPIKeyUsageTrend	backend/internal/server/routes/admin.go	196	admin-core
POST	/api/v1/admin/dashboard/api-keys-usage	h.Admin.Dashboard.GetBatchAPIKeysUsage	backend/internal/server/routes/admin.go	200	admin-core
GET	/api/v1/admin/dashboard/groups	h.Admin.Dashboard.GetGroupStats	backend/internal/server/routes/admin.go	195	admin-core
GET	/api/v1/admin/dashboard/models	h.Admin.Dashboard.GetModelStats	backend/internal/server/routes/admin.go	194	admin-core
GET	/api/v1/admin/dashboard/realtime	h.Admin.Dashboard.GetRealtimeMetrics	backend/internal/server/routes/admin.go	192	admin-core
GET	/api/v1/admin/dashboard/snapshot-v2	h.Admin.Dashboard.GetSnapshotV2	backend/internal/server/routes/admin.go	190	admin-core
GET	/api/v1/admin/dashboard/stats	h.Admin.Dashboard.GetStats	backend/internal/server/routes/admin.go	191	admin-core
GET	/api/v1/admin/dashboard/trend	h.Admin.Dashboard.GetUsageTrend	backend/internal/server/routes/admin.go	193	admin-core
GET	/api/v1/admin/dashboard/user-breakdown	h.Admin.Dashboard.GetUserBreakdown	backend/internal/server/routes/admin.go	201	admin-core
GET	/api/v1/admin/dashboard/users-ranking	h.Admin.Dashboard.GetUserSpendingRanking	backend/internal/server/routes/admin.go	198	admin-core
GET	/api/v1/admin/dashboard/users-trend	h.Admin.Dashboard.GetUserUsageTrend	backend/internal/server/routes/admin.go	197	admin-core
POST	/api/v1/admin/dashboard/users-usage	h.Admin.Dashboard.GetBatchUsersUsage	backend/internal/server/routes/admin.go	199	admin-core
GET	/api/v1/admin/groups	h.Admin.Group.List	backend/internal/server/routes/admin.go	228	admin-core
POST	/api/v1/admin/groups	h.Admin.Group.Create	backend/internal/server/routes/admin.go	232	admin-core
DELETE	/api/v1/admin/groups/:id	h.Admin.Group.Delete	backend/internal/server/routes/admin.go	234	admin-core
GET	/api/v1/admin/groups/:id	h.Admin.Group.GetByID	backend/internal/server/routes/admin.go	231	admin-core
PUT	/api/v1/admin/groups/:id	h.Admin.Group.Update	backend/internal/server/routes/admin.go	233	admin-core
GET	/api/v1/admin/groups/:id/api-keys	h.Admin.Group.GetGroupAPIKeys	backend/internal/server/routes/admin.go	239	admin-core
DELETE	/api/v1/admin/groups/:id/rate-multipliers	h.Admin.Group.ClearGroupRateMultipliers	backend/internal/server/routes/admin.go	238	admin-core
GET	/api/v1/admin/groups/:id/rate-multipliers	h.Admin.Group.GetGroupRateMultipliers	backend/internal/server/routes/admin.go	236	admin-core
PUT	/api/v1/admin/groups/:id/rate-multipliers	h.Admin.Group.BatchSetGroupRateMultipliers	backend/internal/server/routes/admin.go	237	admin-core
GET	/api/v1/admin/groups/:id/stats	h.Admin.Group.GetStats	backend/internal/server/routes/admin.go	235	admin-core
GET	/api/v1/admin/groups/:id/subscriptions	h.Admin.Subscription.ListByGroup	backend/internal/server/routes/admin.go	496	admin-core
GET	/api/v1/admin/groups/all	h.Admin.Group.GetAll	backend/internal/server/routes/admin.go	229	admin-core
PUT	/api/v1/admin/groups/sort-order	h.Admin.Group.UpdateSortOrder	backend/internal/server/routes/admin.go	230	admin-core
GET	/api/v1/admin/settings	h.Admin.Setting.GetSettings	backend/internal/server/routes/admin.go	395	admin-core
PUT	/api/v1/admin/settings	h.Admin.Setting.UpdateSettings	backend/internal/server/routes/admin.go	396	admin-core
DELETE	/api/v1/admin/settings/admin-api-key	h.Admin.Setting.DeleteAdminAPIKey	backend/internal/server/routes/admin.go	402	admin-core
GET	/api/v1/admin/settings/admin-api-key	h.Admin.Setting.GetAdminAPIKey	backend/internal/server/routes/admin.go	400	admin-core
POST	/api/v1/admin/settings/admin-api-key/regenerate	h.Admin.Setting.RegenerateAdminAPIKey	backend/internal/server/routes/admin.go	401	admin-core
GET	/api/v1/admin/settings/beta-policy	h.Admin.Setting.GetBetaPolicySettings	backend/internal/server/routes/admin.go	410	admin-core
PUT	/api/v1/admin/settings/beta-policy	h.Admin.Setting.UpdateBetaPolicySettings	backend/internal/server/routes/admin.go	411	admin-core
GET	/api/v1/admin/settings/rectifier	h.Admin.Setting.GetRectifierSettings	backend/internal/server/routes/admin.go	407	admin-core
PUT	/api/v1/admin/settings/rectifier	h.Admin.Setting.UpdateRectifierSettings	backend/internal/server/routes/admin.go	408	admin-core
POST	/api/v1/admin/settings/send-test-email	h.Admin.Setting.SendTestEmail	backend/internal/server/routes/admin.go	398	admin-core
GET	/api/v1/admin/settings/sora-s3	h.Admin.Setting.GetSoraS3Settings	backend/internal/server/routes/admin.go	413	admin-core
PUT	/api/v1/admin/settings/sora-s3	h.Admin.Setting.UpdateSoraS3Settings	backend/internal/server/routes/admin.go	414	admin-core
GET	/api/v1/admin/settings/sora-s3/profiles	h.Admin.Setting.ListSoraS3Profiles	backend/internal/server/routes/admin.go	416	admin-core
POST	/api/v1/admin/settings/sora-s3/profiles	h.Admin.Setting.CreateSoraS3Profile	backend/internal/server/routes/admin.go	417	admin-core
DELETE	/api/v1/admin/settings/sora-s3/profiles/:profile_id	h.Admin.Setting.DeleteSoraS3Profile	backend/internal/server/routes/admin.go	419	admin-core
PUT	/api/v1/admin/settings/sora-s3/profiles/:profile_id	h.Admin.Setting.UpdateSoraS3Profile	backend/internal/server/routes/admin.go	418	admin-core
POST	/api/v1/admin/settings/sora-s3/profiles/:profile_id/activate	h.Admin.Setting.SetActiveSoraS3Profile	backend/internal/server/routes/admin.go	420	admin-core
POST	/api/v1/admin/settings/sora-s3/test	h.Admin.Setting.TestSoraS3Connection	backend/internal/server/routes/admin.go	415	admin-core
GET	/api/v1/admin/settings/stream-timeout	h.Admin.Setting.GetStreamTimeoutSettings	backend/internal/server/routes/admin.go	404	admin-core
PUT	/api/v1/admin/settings/stream-timeout	h.Admin.Setting.UpdateStreamTimeoutSettings	backend/internal/server/routes/admin.go	405	admin-core
POST	/api/v1/admin/settings/test-smtp	h.Admin.Setting.TestSMTPConnection	backend/internal/server/routes/admin.go	397	admin-core
GET	/api/v1/admin/subscriptions	h.Admin.Subscription.List	backend/internal/server/routes/admin.go	485	admin-core
DELETE	/api/v1/admin/subscriptions/:id	h.Admin.Subscription.Revoke	backend/internal/server/routes/admin.go	492	admin-core
GET	/api/v1/admin/subscriptions/:id	h.Admin.Subscription.GetByID	backend/internal/server/routes/admin.go	486	admin-core
POST	/api/v1/admin/subscriptions/:id/extend	h.Admin.Subscription.Extend	backend/internal/server/routes/admin.go	490	admin-core
GET	/api/v1/admin/subscriptions/:id/progress	h.Admin.Subscription.GetProgress	backend/internal/server/routes/admin.go	487	admin-core
POST	/api/v1/admin/subscriptions/:id/reset-quota	h.Admin.Subscription.ResetQuota	backend/internal/server/routes/admin.go	491	admin-core
POST	/api/v1/admin/subscriptions/assign	h.Admin.Subscription.Assign	backend/internal/server/routes/admin.go	488	admin-core
POST	/api/v1/admin/subscriptions/bulk-assign	h.Admin.Subscription.BulkAssign	backend/internal/server/routes/admin.go	489	admin-core
GET	/api/v1/admin/users	h.Admin.User.List	backend/internal/server/routes/admin.go	209	admin-core
POST	/api/v1/admin/users	h.Admin.User.Create	backend/internal/server/routes/admin.go	211	admin-core
DELETE	/api/v1/admin/users/:id	h.Admin.User.Delete	backend/internal/server/routes/admin.go	213	admin-core
GET	/api/v1/admin/users/:id	h.Admin.User.GetByID	backend/internal/server/routes/admin.go	210	admin-core
PUT	/api/v1/admin/users/:id	h.Admin.User.Update	backend/internal/server/routes/admin.go	212	admin-core
GET	/api/v1/admin/users/:id/api-keys	h.Admin.User.GetUserAPIKeys	backend/internal/server/routes/admin.go	215	admin-core
GET	/api/v1/admin/users/:id/attributes	h.Admin.UserAttribute.GetUserAttributes	backend/internal/server/routes/admin.go	220	admin-core
PUT	/api/v1/admin/users/:id/attributes	h.Admin.UserAttribute.UpdateUserAttributes	backend/internal/server/routes/admin.go	221	admin-core
POST	/api/v1/admin/users/:id/balance	h.Admin.User.UpdateBalance	backend/internal/server/routes/admin.go	214	admin-core
GET	/api/v1/admin/users/:id/balance-history	h.Admin.User.GetBalanceHistory	backend/internal/server/routes/admin.go	217	admin-core
GET	/api/v1/admin/users/:id/subscriptions	h.Admin.Subscription.ListByUser	backend/internal/server/routes/admin.go	499	admin-core
GET	/api/v1/admin/users/:id/usage	h.Admin.User.GetUserUsage	backend/internal/server/routes/admin.go	216	admin-core
GET	/api/v1/admin/accounts	h.Admin.Account.List	backend/internal/server/routes/admin.go	246	admin-accounts
POST	/api/v1/admin/accounts	h.Admin.Account.Create	backend/internal/server/routes/admin.go	248	admin-accounts
DELETE	/api/v1/admin/accounts/:id	h.Admin.Account.Delete	backend/internal/server/routes/admin.go	253	admin-accounts
GET	/api/v1/admin/accounts/:id	h.Admin.Account.GetByID	backend/internal/server/routes/admin.go	247	admin-accounts
PUT	/api/v1/admin/accounts/:id	h.Admin.Account.Update	backend/internal/server/routes/admin.go	252	admin-accounts
POST	/api/v1/admin/accounts/:id/clear-error	h.Admin.Account.ClearError	backend/internal/server/routes/admin.go	259	admin-accounts
POST	/api/v1/admin/accounts/:id/clear-rate-limit	h.Admin.Account.ClearRateLimit	backend/internal/server/routes/admin.go	263	admin-accounts
GET	/api/v1/admin/accounts/:id/models	h.Admin.Account.GetAvailableModels	backend/internal/server/routes/admin.go	268	admin-accounts
POST	/api/v1/admin/accounts/:id/recover-state	h.Admin.Account.RecoverState	backend/internal/server/routes/admin.go	255	admin-accounts
POST	/api/v1/admin/accounts/:id/refresh	h.Admin.Account.Refresh	backend/internal/server/routes/admin.go	256	admin-accounts
POST	/api/v1/admin/accounts/:id/refresh-tier	h.Admin.Account.RefreshTier	backend/internal/server/routes/admin.go	257	admin-accounts
POST	/api/v1/admin/accounts/:id/reset-quota	h.Admin.Account.ResetQuota	backend/internal/server/routes/admin.go	264	admin-accounts
POST	/api/v1/admin/accounts/:id/schedulable	h.Admin.Account.SetSchedulable	backend/internal/server/routes/admin.go	267	admin-accounts
GET	/api/v1/admin/accounts/:id/scheduled-test-plans	h.Admin.ScheduledTest.ListByAccount	backend/internal/server/routes/admin.go	536	admin-accounts
GET	/api/v1/admin/accounts/:id/stats	h.Admin.Account.GetStats	backend/internal/server/routes/admin.go	258	admin-accounts
DELETE	/api/v1/admin/accounts/:id/temp-unschedulable	h.Admin.Account.ClearTempUnschedulable	backend/internal/server/routes/admin.go	266	admin-accounts
GET	/api/v1/admin/accounts/:id/temp-unschedulable	h.Admin.Account.GetTempUnschedulable	backend/internal/server/routes/admin.go	265	admin-accounts
POST	/api/v1/admin/accounts/:id/test	h.Admin.Account.Test	backend/internal/server/routes/admin.go	254	admin-accounts
GET	/api/v1/admin/accounts/:id/today-stats	h.Admin.Account.GetTodayStats	backend/internal/server/routes/admin.go	261	admin-accounts
GET	/api/v1/admin/accounts/:id/usage	h.Admin.Account.GetUsage	backend/internal/server/routes/admin.go	260	admin-accounts
GET	/api/v1/admin/accounts/antigravity/default-model-mapping	h.Admin.Account.GetAntigravityDefaultModelMapping	backend/internal/server/routes/admin.go	279	admin-accounts
POST	/api/v1/admin/accounts/batch	h.Admin.Account.BatchCreate	backend/internal/server/routes/admin.go	269	admin-accounts
POST	/api/v1/admin/accounts/batch-clear-error	h.Admin.Account.BatchClearError	backend/internal/server/routes/admin.go	275	admin-accounts
POST	/api/v1/admin/accounts/batch-refresh	h.Admin.Account.BatchRefresh	backend/internal/server/routes/admin.go	276	admin-accounts
POST	/api/v1/admin/accounts/batch-refresh-tier	h.Admin.Account.BatchRefreshTier	backend/internal/server/routes/admin.go	273	admin-accounts
POST	/api/v1/admin/accounts/batch-update-credentials	h.Admin.Account.BatchUpdateCredentials	backend/internal/server/routes/admin.go	272	admin-accounts
POST	/api/v1/admin/accounts/bulk-update	h.Admin.Account.BulkUpdate	backend/internal/server/routes/admin.go	274	admin-accounts
POST	/api/v1/admin/accounts/check-mixed-channel	h.Admin.Account.CheckMixedChannel	backend/internal/server/routes/admin.go	249	admin-accounts
